,question_id,long_option
6621,6622,a
6622,6623,d
6623,6624,d
6624,6625,a
6625,6626,d
6626,6627,d
6627,6628,a
6628,6629,d
6629,6630,a
6630,6631,d
6631,6632,c
6632,6633,d
6633,6634,a
6634,6635,d
6635,6636,b
6636,6637,b
6637,6638,d
6638,6639,a
6639,6640,c
6640,6641,a
6641,6642,c
6642,6643,a
6643,6644,a
6644,6645,b
6645,6646,a
6646,6647,b
6647,6648,b
6648,6649,b
6649,6650,b
6650,6651,c
6651,6652,d
6652,6653,a
6653,6654,a
6654,6655,b
6655,6656,b
6656,6657,d
6657,6658,b
6658,6659,a
6659,6660,d
6660,6661,a
6661,6662,b
6662,6663,d
6663,6664,d
6664,6665,d
6665,6666,b
6666,6667,b
6667,6668,c
6668,6669,c
6669,6670,c
6670,6671,d
6671,6672,c
6672,6673,c
6673,6674,a
6674,6675,d
6675,6676,b
6676,6677,b
6677,6678,b
6678,6679,b
6679,6680,c
6680,6681,c
6681,6682,d
6682,6683,d
6683,6684,b
6684,6685,d
6685,6686,a
6686,6687,a
6687,6688,b
6688,6689,d
6689,6690,c
6690,6691,b
6691,6692,c
6692,6693,d
6693,6694,c
6694,6695,c
6695,6696,d
6696,6697,c
6697,6698,d
6698,6699,d
6699,6700,c
6700,6701,d
6701,6702,c
6702,6703,c
6703,6704,c
6704,6705,a
6705,6706,a
6706,6707,d
6707,6708,b
6708,6709,a
6709,6710,d
6710,6711,d
6711,6712,c
6712,6713,b
6713,6714,b
6714,6715,d
6715,6716,b
6716,6717,d
6717,6718,d
6718,6719,c
6719,6720,a
6720,6721,b
6721,6722,a
6722,6723,d
6723,6724,a
6724,6725,a
6725,6726,a
6726,6727,c
6727,6728,a
6728,6729,b
6729,6730,a
6730,6731,c
6731,6732,a
6732,6733,b
6733,6734,b
6734,6735,a
6735,6736,d
6736,6737,b
6737,6738,b
6738,6739,c
6739,6740,a
6740,6741,d
6741,6742,b
6742,6743,b
6743,6744,d
6744,6745,d
6745,6746,b
6746,6747,b
6747,6748,b
6748,6749,c
6749,6750,b
6750,6751,b
6751,6752,c
6752,6753,a
6753,6754,d
6754,6755,d
6755,6756,c
6756,6757,d
6757,6758,d
6758,6759,b
6759,6760,b
6760,6761,b
6761,6762,c
6762,6763,a
6763,6764,d
6764,6765,c
6765,6766,a
6766,6767,d
6767,6768,c
6768,6769,b
6769,6770,d
6770,6771,a
6771,6772,a
6772,6773,d
6773,6774,b
6774,6775,a
6775,6776,b
6776,6777,b
6777,6778,d
6778,6779,d
6779,6780,a
6780,6781,d
6781,6782,c
6782,6783,a
6783,6784,a
6784,6785,d
6785,6786,b
6786,6787,a
6787,6788,c
6788,6789,d
6789,6790,b
6790,6791,b
6791,6792,d
6792,6793,c
6793,6794,d
6794,6795,a
6795,6796,d
6796,6797,d
6797,6798,a
6798,6799,a
6799,6800,a
6800,6801,c
6801,6802,c
6802,6803,b
6803,6804,b
6804,6805,c
6805,6806,b
6806,6807,b
6807,6808,a
6808,6809,b
6809,6810,d
6810,6811,a
6811,6812,c
6812,6813,a
6813,6814,a
6814,6815,a
6815,6816,b
6816,6817,d
6817,6818,c
6818,6819,c
6819,6820,b
6820,6821,c
6821,6822,a
6822,6823,d
6823,6824,a
6824,6825,b
6825,6826,c
6826,6827,c
6827,6828,b
6828,6829,c
6829,6830,c
6830,6831,c
6831,6832,c
6832,6833,d
6833,6834,d
6834,6835,d
6835,6836,d
6836,6837,a
6837,6838,b
6838,6839,d
6839,6840,c
6840,6841,c
6841,6842,b
6842,6843,d
6843,6844,d
6844,6845,a
6845,6846,b
6846,6847,c
6847,6848,d
6848,6849,a
6849,6850,c
6850,6851,d
6851,6852,c
6852,6853,c
6853,6854,b
6854,6855,c
6855,6856,d
6856,6857,d
6857,6858,c
6858,6859,b
6859,6860,d
6860,6861,b
6861,6862,d
6862,6863,c
6863,6864,c
6864,6865,a
6865,6866,d
6866,6867,c
6867,6868,b
6868,6869,a
6869,6870,d
6870,6871,a
6871,6872,a
6872,6873,c
6873,6874,a
6874,6875,d
6875,6876,b
6876,6877,b
6877,6878,a
6878,6879,a
6879,6880,c
6880,6881,a
6881,6882,a
6882,6883,c
6883,6884,c
6884,6885,b
6885,6886,b
6886,6887,c
6887,6888,d
6888,6889,c
6889,6890,b
6890,6891,a
6891,6892,a
6892,6893,b
6893,6894,c
6894,6895,d
6895,6896,a
6896,6897,c
6897,6898,b
6898,6899,b
6899,6900,a
6900,6901,a
6901,6902,a
6902,6903,c
6903,6904,c
6904,6905,a
6905,6906,c
6906,6907,a
6907,6908,b
6908,6909,c
6909,6910,c
6910,6911,c
6911,6912,c
6912,6913,c
6913,6914,b
6914,6915,c
6915,6916,b
6916,6917,d
6917,6918,b
6918,6919,a
6919,6920,d
6920,6921,a
6921,6922,c
6922,6923,c
6923,6924,b
6924,6925,a
6925,6926,c
6926,6927,a
6927,6928,a
6928,6929,d
6929,6930,c
6930,6931,d
6931,6932,a
6932,6933,c
6933,6934,c
6934,6935,d
6935,6936,d
6936,6937,a
6937,6938,d
6938,6939,d
6939,6940,c
6940,6941,a
6941,6942,b
6942,6943,a
6943,6944,d
6944,6945,d
6945,6946,b
6946,6947,a
6947,6948,b
6948,6949,a
6949,6950,b
6950,6951,b
6951,6952,d
6952,6953,b
6953,6954,b
6954,6955,c
6955,6956,d
6956,6957,c
6957,6958,d
6958,6959,d
6959,6960,d
6960,6961,a
6961,6962,b
6962,6963,c
6963,6964,d
6964,6965,d
6965,6966,c
6966,6967,b
6967,6968,a
6968,6969,a
6969,6970,c
6970,6971,b
6971,6972,c
6972,6973,a
6973,6974,c
6974,6975,b
6975,6976,a
6976,6977,a
6977,6978,c
6978,6979,b
6979,6980,d
6980,6981,b
6981,6982,b
6982,6983,b
6983,6984,d
6984,6985,d
6985,6986,c
6986,6987,a
6987,6988,b
6988,6989,b
6989,6990,c
6990,6991,c
6991,6992,a
6992,6993,c
6993,6994,b
6994,6995,b
6995,6996,d
6996,6997,b
6997,6998,d
6998,6999,a
6999,7000,b
7000,7001,d
7001,7002,d
7002,7003,a
7003,7004,b
7004,7005,d
7005,7006,a
7006,7007,c
7007,7008,b
7008,7009,a
7009,7010,a
7010,7011,a
7011,7012,a
7012,7013,b
7013,7014,c
7014,7015,c
7015,7016,a
7016,7017,c
7017,7018,a
7018,7019,d
7019,7020,d
7020,7021,a
7021,7022,d
7022,7023,c
7023,7024,a
7024,7025,a
7025,7026,c
7026,7027,a
7027,7028,b
7028,7029,a
7029,7030,b
7030,7031,b
7031,7032,c
7032,7033,a
7033,7034,b
7034,7035,d
7035,7036,a
7036,7037,c
7037,7038,b
7038,7039,c
7039,7040,d
7040,7041,d
7041,7042,b
7042,7043,a
7043,7044,d
7044,7045,b
7045,7046,d
7046,7047,c
7047,7048,d
7048,7049,a
7049,7050,a
7050,7051,b
7051,7052,d
7052,7053,d
7053,7054,d
7054,7055,a
7055,7056,b
7056,7057,b
7057,7058,b
7058,7059,c
7059,7060,a
7060,7061,a
7061,7062,a
7062,7063,c
7063,7064,a
7064,7065,c
7065,7066,a
7066,7067,b
7067,7068,b
7068,7069,b
7069,7070,a
7070,7071,d
7071,7072,b
7072,7073,d
7073,7074,d
7074,7075,d
7075,7076,b
7076,7077,b
7077,7078,b
7078,7079,a
7079,7080,d
7080,7081,a
7081,7082,c
7082,7083,a
7083,7084,b
7084,7085,b
7085,7086,c
7086,7087,a
7087,7088,d
7088,7089,a
7089,7090,c
7090,7091,a
7091,7092,d
7092,7093,a
7093,7094,a
7094,7095,a
7095,7096,d
7096,7097,b
7097,7098,b
7098,7099,a
7099,7100,b
7100,7101,b
7101,7102,b
7102,7103,a
7103,7104,a
7104,7105,c
7105,7106,d
7106,7107,c
7107,7108,a
7108,7109,b
7109,7110,a
7110,7111,b
7111,7112,d
7112,7113,a
7113,7114,c
7114,7115,b
7115,7116,c
7116,7117,c
7117,7118,c
7118,7119,d
7119,7120,a
7120,7121,a
7121,7122,a
7122,7123,a
7123,7124,d
7124,7125,c
7125,7126,a
7126,7127,a
7127,7128,b
7128,7129,d
7129,7130,c
7130,7131,a
7131,7132,c
7132,7133,a
7133,7134,d
7134,7135,c
7135,7136,a
7136,7137,d
7137,7138,a
7138,7139,d
7139,7140,d
7140,7141,d
7141,7142,a
7142,7143,b
7143,7144,c
7144,7145,a
7145,7146,c
7146,7147,b
7147,7148,b
7148,7149,a
7149,7150,a
7150,7151,a
7151,7152,b
7152,7153,a
7153,7154,a
7154,7155,a
7155,7156,b
7156,7157,d
7157,7158,d
7158,7159,a
7159,7160,b
7160,7161,b
7161,7162,a
7162,7163,a
7163,7164,d
7164,7165,d
7165,7166,d
7166,7167,d
7167,7168,a
7168,7169,b
7169,7170,a
7170,7171,a
7171,7172,a
7172,7173,a
7173,7174,c
7174,7175,d
7175,7176,c
7176,7177,b
7177,7178,a
7178,7179,c
7179,7180,b
7180,7181,a
7181,7182,a
7182,7183,d
7183,7184,b
7184,7185,b
7185,7186,a
7186,7187,a
7187,7188,d
7188,7189,a
7189,7190,d
7190,7191,d
7191,7192,b
7192,7193,c
7193,7194,c
7194,7195,d
7195,7196,a
7196,7197,a
7197,7198,a
7198,7199,d
7199,7200,b
7200,7201,a
7201,7202,d
7202,7203,a
7203,7204,c
7204,7205,a
7205,7206,b
7206,7207,d
7207,7208,d
7208,7209,d
7209,7210,d
7210,7211,a
7211,7212,c
7212,7213,a
7213,7214,d
7214,7215,d
7215,7216,a
7216,7217,d
7217,7218,b
7218,7219,b
7219,7220,a
7220,7221,a
7221,7222,d
7222,7223,b
7223,7224,a
7224,7225,b
7225,7226,b
7226,7227,b
7227,7228,a
7228,7229,a
7229,7230,c
7230,7231,a
7231,7232,d
7232,7233,c
7233,7234,c
7234,7235,c
7235,7236,d
7236,7237,a
7237,7238,d
7238,7239,d
7239,7240,d
7240,7241,a
7241,7242,b
7242,7243,a
7243,7244,b
7244,7245,a
7245,7246,b
7246,7247,d
7247,7248,a
7248,7249,a
7249,7250,b
7250,7251,a
7251,7252,b
7252,7253,c
7253,7254,c
7254,7255,d
7255,7256,a
7256,7257,d
7257,7258,d
7258,7259,c
7259,7260,a
7260,7261,b
7261,7262,b
7262,7263,c
7263,7264,b
7264,7265,c
7265,7266,b
7266,7267,b
7267,7268,c
7268,7269,c
7269,7270,d
7270,7271,d
7271,7272,a
7272,7273,b
7273,7274,d
7274,7275,a
7275,7276,a
7276,7277,c
7277,7278,d
7278,7279,a
7279,7280,a
7280,7281,c
7281,7282,c
7282,7283,a
7283,7284,c
7284,7285,a
7285,7286,c
7286,7287,a
7287,7288,c
7288,7289,a
7289,7290,c
7290,7291,b
7291,7292,a
7292,7293,a
7293,7294,c
7294,7295,b
7295,7296,d
7296,7297,d
7297,7298,c
7298,7299,a
7299,7300,a
7300,7301,b
7301,7302,a
7302,7303,d
7303,7304,c
7304,7305,a
7305,7306,c
7306,7307,a
7307,7308,a
7308,7309,a
7309,7310,a
7310,7311,a
7311,7312,d
7312,7313,c
7313,7314,b
7314,7315,b
7315,7316,c
7316,7317,a
7317,7318,a
7318,7319,d
7319,7320,c
7320,7321,a
7321,7322,a
7322,7323,b
7323,7324,b
7324,7325,a
7325,7326,a
7326,7327,b
7327,7328,b
7328,7329,c
7329,7330,a
7330,7331,d
7331,7332,c
7332,7333,b
7333,7334,a
7334,7335,b
7335,7336,a
7336,7337,b
7337,7338,a
7338,7339,c
7339,7340,c
7340,7341,d
7341,7342,a
7342,7343,c
7343,7344,a
7344,7345,d
7345,7346,a
7346,7347,b
7347,7348,a
7348,7349,a
7349,7350,a
7350,7351,b
7351,7352,b
7352,7353,d
7353,7354,a
7354,7355,b
7355,7356,b
7356,7357,b
7357,7358,a
7358,7359,c
7359,7360,d
7360,7361,b
7361,7362,c
7362,7363,d
7363,7364,a
7364,7365,c
7365,7366,a
7366,7367,d
7367,7368,b
7368,7369,b
7369,7370,d
7370,7371,b
7371,7372,a
7372,7373,a
7373,7374,a
7374,7375,a
7375,7376,c
7376,7377,b
7377,7378,b
7378,7379,c
7379,7380,d
7380,7381,c
7381,7382,a
7382,7383,c
7383,7384,d
7384,7385,c
7385,7386,b
7386,7387,a
7387,7388,a
7388,7389,d
7389,7390,c
7390,7391,d
7391,7392,d
7392,7393,a
7393,7394,b
7394,7395,b
7395,7396,d
7396,7397,d
7397,7398,d
7398,7399,a
7399,7400,b
7400,7401,d
7401,7402,a
7402,7403,d
7403,7404,b
7404,7405,a
7405,7406,b
7406,7407,c
7407,7408,b
7408,7409,c
7409,7410,c
7410,7411,b
7411,7412,b
7412,7413,a
7413,7414,b
7414,7415,c
7415,7416,d
7416,7417,a
7417,7418,c
7418,7419,d
7419,7420,c
7420,7421,a
7421,7422,b
7422,7423,a
7423,7424,a
7424,7425,a
7425,7426,c
7426,7427,c
7427,7428,a
7428,7429,a
7429,7430,d
7430,7431,a
7431,7432,a
7432,7433,d
7433,7434,d
7434,7435,d
7435,7436,c
7436,7437,d
7437,7438,b
7438,7439,d
7439,7440,c
7440,7441,c
7441,7442,a
7442,7443,a
7443,7444,b
7444,7445,d
7445,7446,d
7446,7447,a
7447,7448,d
7448,7449,c
7449,7450,b
7450,7451,b
7451,7452,a
7452,7453,a
7453,7454,c
7454,7455,b
7455,7456,b
7456,7457,d
7457,7458,a
7458,7459,a
7459,7460,c
7460,7461,c
7461,7462,b
7462,7463,b
7463,7464,b
7464,7465,d
7465,7466,b
7466,7467,a
7467,7468,b
7468,7469,a
7469,7470,a
7470,7471,d
7471,7472,a
7472,7473,a
7473,7474,b
7474,7475,a
7475,7476,d
7476,7477,c
7477,7478,c
7478,7479,b
7479,7480,b
7480,7481,a
7481,7482,a
7482,7483,c
7483,7484,a
7484,7485,a
7485,7486,d
7486,7487,c
7487,7488,a
7488,7489,a
7489,7490,d
7490,7491,d
7491,7492,c
7492,7493,d
7493,7494,c
7494,7495,b
7495,7496,d
7496,7497,a
7497,7498,b
7498,7499,d
7499,7500,c
7500,7501,c
7501,7502,b
7502,7503,b
7503,7504,c
7504,7505,c
7505,7506,d
7506,7507,b
7507,7508,a
7508,7509,a
7509,7510,a
7510,7511,d
7511,7512,d
7512,7513,a
7513,7514,a
7514,7515,d
7515,7516,c
7516,7517,c
7517,7518,a
7518,7519,a
7519,7520,b
7520,7521,a
7521,7522,b
7522,7523,a
7523,7524,b
7524,7525,b
7525,7526,c
7526,7527,b
7527,7528,a
7528,7529,a
7529,7530,c
7530,7531,d
7531,7532,d
7532,7533,d
7533,7534,a
7534,7535,b
7535,7536,b
7536,7537,a
7537,7538,c
7538,7539,b
7539,7540,d
7540,7541,b
7541,7542,c
7542,7543,b
7543,7544,a
7544,7545,a
7545,7546,a
7546,7547,d
7547,7548,c
7548,7549,a
7549,7550,c
7550,7551,a
7551,7552,c
7552,7553,a
7553,7554,b
7554,7555,b
7555,7556,d
7556,7557,c
7557,7558,a
7558,7559,c
7559,7560,a
7560,7561,a
7561,7562,b
7562,7563,d
7563,7564,d
7564,7565,d
7565,7566,a
7566,7567,d
7567,7568,a
7568,7569,d
7569,7570,a
7570,7571,b
7571,7572,a
7572,7573,c
7573,7574,a
7574,7575,a
7575,7576,c
7576,7577,b
7577,7578,a
7578,7579,c
7579,7580,d
7580,7581,d
7581,7582,a
7582,7583,b
7583,7584,a
7584,7585,a
7585,7586,a
7586,7587,b
7587,7588,b
7588,7589,d
7589,7590,a
7590,7591,a
7591,7592,d
7592,7593,a
7593,7594,a
7594,7595,c
7595,7596,a
7596,7597,b
7597,7598,a
7598,7599,c
7599,7600,a
7600,7601,d
7601,7602,a
7602,7603,a
7603,7604,c
7604,7605,a
7605,7606,b
7606,7607,c
7607,7608,b
7608,7609,a
7609,7610,a
7610,7611,a
7611,7612,a
7612,7613,a
7613,7614,d
7614,7615,b
7615,7616,a
7616,7617,c
7617,7618,b
7618,7619,b
7619,7620,a
7620,7621,a
7621,7622,c
7622,7623,b
7623,7624,a
7624,7625,d
7625,7626,a
7626,7627,b
7627,7628,b
7628,7629,a
7629,7630,b
7630,7631,d
7631,7632,c
7632,7633,c
7633,7634,c
7634,7635,a
7635,7636,c
7636,7637,c
7637,7638,a
7638,7639,c
7639,7640,b
7640,7641,c
7641,7642,a
7642,7643,c
7643,7644,b
7644,7645,c
7645,7646,a
7646,7647,a
7647,7648,a
7648,7649,b
7649,7650,a
7650,7651,c
7651,7652,c
7652,7653,b
7653,7654,b
7654,7655,c
7655,7656,c
7656,7657,c
7657,7658,c
7658,7659,c
7659,7660,b
7660,7661,a
7661,7662,a
7662,7663,a
7663,7664,b
7664,7665,c
7665,7666,d
7666,7667,c
7667,7668,a
7668,7669,c
7669,7670,a
7670,7671,d
7671,7672,c
7672,7673,b
7673,7674,d
7674,7675,a
7675,7676,b
7676,7677,b
7677,7678,c
7678,7679,a
7679,7680,a
7680,7681,c
7681,7682,b
7682,7683,a
7683,7684,d
7684,7685,b
7685,7686,c
7686,7687,a
7687,7688,c
7688,7689,b
7689,7690,c
7690,7691,d
7691,7692,c
7692,7693,c
7693,7694,c
7694,7695,a
7695,7696,a
7696,7697,c
7697,7698,c
7698,7699,a
7699,7700,a
7700,7701,d
7701,7702,a
7702,7703,b
7703,7704,a
7704,7705,a
7705,7706,a
7706,7707,b
7707,7708,a
7708,7709,a
7709,7710,c
7710,7711,b
7711,7712,a
7712,7713,a
7713,7714,c
7714,7715,c
7715,7716,a
7716,7717,d
7717,7718,d
7718,7719,a
7719,7720,b
7720,7721,a
7721,7722,a
7722,7723,c
7723,7724,a
7724,7725,a
7725,7726,b
7726,7727,b
7727,7728,b
7728,7729,d
7729,7730,a
7730,7731,c
7731,7732,c
7732,7733,a
7733,7734,b
7734,7735,b
7735,7736,b
7736,7737,c
7737,7738,b
7738,7739,b
7739,7740,a
7740,7741,a
7741,7742,a
7742,7743,d
7743,7744,a
7744,7745,a
7745,7746,c
7746,7747,d
7747,7748,c
7748,7749,a
7749,7750,b
7750,7751,a
7751,7752,c
7752,7753,c
7753,7754,a
7754,7755,b
7755,7756,b
7756,7757,d
7757,7758,a
7758,7759,c
7759,7760,a
7760,7761,a
7761,7762,d
7762,7763,c
7763,7764,a
7764,7765,c
7765,7766,b
7766,7767,d
7767,7768,a
7768,7769,b
7769,7770,b
7770,7771,b
7771,7772,a
7772,7773,b
7773,7774,b
7774,7775,b
7775,7776,c
7776,7777,a
7777,7778,a
7778,7779,b
7779,7780,a
7780,7781,a
7781,7782,d
7782,7783,d
7783,7784,b
7784,7785,a
7785,7786,a
7786,7787,a
7787,7788,a
7788,7789,d
7789,7790,b
7790,7791,d
7791,7792,a
7792,7793,b
7793,7794,c
7794,7795,a
7795,7796,d
7796,7797,a
7797,7798,b
7798,7799,b
7799,7800,a
7800,7801,a
7801,7802,c
7802,7803,a
7803,7804,c
7804,7805,c
7805,7806,a
7806,7807,c
7807,7808,a
7808,7809,c
7809,7810,d
7810,7811,a
7811,7812,b
7812,7813,b
7813,7814,a
7814,7815,a
7815,7816,a
7816,7817,b
7817,7818,c
7818,7819,a
7819,7820,a
7820,7821,c
7821,7822,d
7822,7823,c
7823,7824,b
7824,7825,c
7825,7826,c
7826,7827,d
7827,7828,b
7828,7829,c
7829,7830,c
7830,7831,c
7831,7832,d
7832,7833,c
7833,7834,d
7834,7835,a
7835,7836,d
7836,7837,c
7837,7838,b
7838,7839,a
7839,7840,a
7840,7841,b
7841,7842,a
7842,7843,c
7843,7844,b
7844,7845,b
7845,7846,c
7846,7847,c
7847,7848,b
7848,7849,b
7849,7850,c
7850,7851,c
7851,7852,d
7852,7853,c
7853,7854,a
7854,7855,d
7855,7856,a
7856,7857,a
7857,7858,a
7858,7859,c
7859,7860,c
7860,7861,c
7861,7862,d
7862,7863,b
7863,7864,c
7864,7865,c
7865,7866,b
7866,7867,b
7867,7868,a
7868,7869,c
7869,7870,c
7870,7871,a
7871,7872,b
7872,7873,b
7873,7874,b
7874,7875,a
7875,7876,c
7876,7877,d
7877,7878,b
7878,7879,c
7879,7880,b
7880,7881,c
7881,7882,b
7882,7883,a
7883,7884,a
7884,7885,a
7885,7886,b
7886,7887,c
7887,7888,a
7888,7889,b
7889,7890,c
7890,7891,a
7891,7892,d
7892,7893,c
7893,7894,d
7894,7895,a
7895,7896,d
7896,7897,d
7897,7898,a
7898,7899,d
7899,7900,a
7900,7901,a
7901,7902,a
7902,7903,a
7903,7904,c
7904,7905,a
7905,7906,a
7906,7907,b
7907,7908,c
7908,7909,a
7909,7910,d
7910,7911,a
7911,7912,b
7912,7913,a
7913,7914,d
7914,7915,a
7915,7916,b
7916,7917,d
7917,7918,a
7918,7919,d
7919,7920,a
7920,7921,c
7921,7922,c
7922,7923,b
7923,7924,a
7924,7925,c
7925,7926,b
7926,7927,d
7927,7928,a
7928,7929,d
7929,7930,a
7930,7931,a
7931,7932,d
7932,7933,c
7933,7934,a
7934,7935,c
7935,7936,a
7936,7937,a
7937,7938,b
7938,7939,a
7939,7940,a
7940,7941,c
7941,7942,b
7942,7943,b
7943,7944,d
7944,7945,c
7945,7946,d
7946,7947,a
7947,7948,b
7948,7949,a
7949,7950,c
7950,7951,a
7951,7952,c
7952,7953,a
7953,7954,b
7954,7955,a
7955,7956,c
7956,7957,a
7957,7958,b
7958,7959,d
7959,7960,b
7960,7961,a
7961,7962,a
7962,7963,b
7963,7964,a
7964,7965,d
7965,7966,c
7966,7967,a
7967,7968,c
7968,7969,a
7969,7970,b
7970,7971,c
7971,7972,b
7972,7973,d
7973,7974,c
7974,7975,d
7975,7976,a
7976,7977,a
7977,7978,b
7978,7979,c
7979,7980,a
7980,7981,a
7981,7982,b
7982,7983,a
7983,7984,b
7984,7985,b
7985,7986,c
7986,7987,b
7987,7988,c
7988,7989,d
7989,7990,a
7990,7991,a
7991,7992,d
7992,7993,d
7993,7994,c
7994,7995,b
7995,7996,d
7996,7997,d
7997,7998,b
7998,7999,d
7999,8000,a
8000,8001,c
8001,8002,d
8002,8003,c
8003,8004,a
8004,8005,a
8005,8006,d
8006,8007,b
8007,8008,a
8008,8009,b
8009,8010,b
8010,8011,b
8011,8012,d
8012,8013,b
8013,8014,b
8014,8015,b
8015,8016,a
8016,8017,c
8017,8018,c
8018,8019,c
8019,8020,d
8020,8021,a
8021,8022,a
8022,8023,c
8023,8024,d
8024,8025,d
8025,8026,a
8026,8027,c
8027,8028,c
8028,8029,d
8029,8030,b
8030,8031,a
8031,8032,a
8032,8033,c
8033,8034,a
8034,8035,d
8035,8036,b
8036,8037,a
8037,8038,b
8038,8039,c
8039,8040,c
8040,8041,d
8041,8042,c
8042,8043,a
8043,8044,c
8044,8045,c
8045,8046,c
8046,8047,c
8047,8048,d
8048,8049,c
8049,8050,d
8050,8051,c
8051,8052,b
8052,8053,d
8053,8054,c
8054,8055,b
8055,8056,c
8056,8057,d
8057,8058,c
8058,8059,c
8059,8060,c
8060,8061,a
8061,8062,c
8062,8063,c
8063,8064,b
8064,8065,b
8065,8066,b
8066,8067,a
8067,8068,a
8068,8069,d
8069,8070,b
8070,8071,b
8071,8072,b
8072,8073,c
8073,8074,d
8074,8075,b
8075,8076,c
8076,8077,d
8077,8078,a
8078,8079,d
8079,8080,c
8080,8081,b
8081,8082,b
8082,8083,d
8083,8084,b
8084,8085,b
8085,8086,a
8086,8087,d
8087,8088,b
8088,8089,d
8089,8090,a
8090,8091,c
8091,8092,b
8092,8093,a
8093,8094,d
8094,8095,b
8095,8096,c
8096,8097,d
8097,8098,d
8098,8099,b
8099,8100,b
8100,8101,c
8101,8102,a
8102,8103,a
8103,8104,c
8104,8105,b
8105,8106,b
8106,8107,a
8107,8108,a
8108,8109,a
8109,8110,a
8110,8111,b
8111,8112,b
8112,8113,d
8113,8114,c
8114,8115,a
8115,8116,d
8116,8117,a
8117,8118,b
8118,8119,d
8119,8120,c
8120,8121,a
8121,8122,c
8122,8123,c
8123,8124,c
8124,8125,a
8125,8126,a
8126,8127,b
8127,8128,c
8128,8129,b
8129,8130,d
8130,8131,d
8131,8132,c
8132,8133,b
8133,8134,d
8134,8135,c
8135,8136,b
8136,8137,d
8137,8138,c
8138,8139,c
8139,8140,a
8140,8141,c
8141,8142,d
8142,8143,c
8143,8144,c
8144,8145,d
8145,8146,a
8146,8147,a
8147,8148,b
8148,8149,d
8149,8150,a
8150,8151,c
8151,8152,b
8152,8153,a
8153,8154,d
8154,8155,a
8155,8156,d
8156,8157,d
8157,8158,b
8158,8159,c
8159,8160,c
8160,8161,a
8161,8162,c
8162,8163,c
8163,8164,d
8164,8165,c
8165,8166,b
8166,8167,a
8167,8168,b
8168,8169,b
8169,8170,a
8170,8171,a
8171,8172,a
8172,8173,a
8173,8174,a
8174,8175,a
8175,8176,d
8176,8177,a
8177,8178,b
8178,8179,a
8179,8180,d
8180,8181,c
8181,8182,a
8182,8183,b
8183,8184,c
8184,8185,c
8185,8186,c
8186,8187,b
8187,8188,c
8188,8189,c
8189,8190,a
8190,8191,a
8191,8192,a
8192,8193,c
8193,8194,a
8194,8195,a
8195,8196,a
8196,8197,a
8197,8198,d
8198,8199,c
8199,8200,a
8200,8201,a
8201,8202,b
8202,8203,a
8203,8204,a
8204,8205,a
8205,8206,b
8206,8207,a
8207,8208,b
8208,8209,b
8209,8210,c
8210,8211,a
8211,8212,d
8212,8213,d
8213,8214,c
8214,8215,c
8215,8216,d
8216,8217,a
8217,8218,b
8218,8219,c
8219,8220,c
8220,8221,a
8221,8222,c
8222,8223,c
8223,8224,d
8224,8225,b
8225,8226,c
8226,8227,c
8227,8228,a
8228,8229,c
8229,8230,a
8230,8231,c
8231,8232,a
8232,8233,c
8233,8234,b
8234,8235,b
8235,8236,b
8236,8237,b
8237,8238,c
8238,8239,b
8239,8240,d
8240,8241,c
8241,8242,d
8242,8243,b
8243,8244,d
8244,8245,a
8245,8246,c
8246,8247,a
8247,8248,d
8248,8249,a
8249,8250,d
8250,8251,b
8251,8252,a
8252,8253,a
8253,8254,b
8254,8255,b
8255,8256,a
8256,8257,a
8257,8258,c
8258,8259,a
8259,8260,b
8260,8261,a
8261,8262,a
8262,8263,d
8263,8264,b
8264,8265,a
8265,8266,b
8266,8267,b
8267,8268,d
8268,8269,d
8269,8270,b
8270,8271,a
8271,8272,c
8272,8273,b
8273,8274,c
8274,8275,c
8275,8276,c
8276,8277,c
8277,8278,c
8278,8279,a
8279,8280,d
8280,8281,b
8281,8282,b
8282,8283,c
8283,8284,a
8284,8285,d
8285,8286,c
8286,8287,c
8287,8288,d
8288,8289,a
8289,8290,c
8290,8291,c
8291,8292,a
8292,8293,b
8293,8294,a
8294,8295,a
8295,8296,a
8296,8297,c
8297,8298,d
8298,8299,b
8299,8300,a
8300,8301,b
8301,8302,d
8302,8303,b
8303,8304,c
8304,8305,b
8305,8306,d
8306,8307,c
8307,8308,a
8308,8309,a
8309,8310,a
8310,8311,a
8311,8312,d
8312,8313,d
8313,8314,b
8314,8315,a
8315,8316,d
8316,8317,a
8317,8318,b
8318,8319,a
8319,8320,c
8320,8321,c
8321,8322,b
8322,8323,c
8323,8324,b
8324,8325,a
8325,8326,b
8326,8327,d
8327,8328,a
8328,8329,c
8329,8330,a
8330,8331,d
8331,8332,b
8332,8333,a
8333,8334,b
8334,8335,b
8335,8336,b
8336,8337,c
8337,8338,a
8338,8339,b
8339,8340,c
8340,8341,a
8341,8342,a
8342,8343,a
8343,8344,c
8344,8345,d
8345,8346,a
8346,8347,d
8347,8348,d
8348,8349,d
8349,8350,d
8350,8351,b
8351,8352,c
8352,8353,a
8353,8354,a
8354,8355,d
8355,8356,a
8356,8357,b
8357,8358,a
8358,8359,c
8359,8360,c
8360,8361,a
8361,8362,c
8362,8363,d
8363,8364,d
8364,8365,c
8365,8366,c
8366,8367,a
8367,8368,d
8368,8369,c
